code,name,sector
000001,平安银行,J66货币金融服务
000002,万科A,K70房地产业
000006,深振业A,K70房地产业
000007,全新好,K70房地产业
000008,神州高铁,C37铁路、船舶、航空航天和其他运输设备制造业
000009,上证380,J69其他金融业
000010,*ST美丽,E48土木工程建筑业
000011,深物业A,K70房地产业
000012,南玻A,C30非金属矿物制品业
000014,沙河股份,K70房地产业
000016,*ST康佳A,C39计算机、通信和其他电子设备制造业
000017,新上证综指,C24文教、工美、体育和娱乐用品制造业
000019,深粮控股,F51批发业
000020,深华发A,C39计算机、通信和其他电子设备制造业
000021,深科技,C39计算机、通信和其他电子设备制造业
000025,特力A,F51批发业
000026,飞亚达,F52零售业
000027,深圳能源,D44电力、热力生产和供应业
000028,国药一致,F51批发业
000029,深深房A,K70房地产业
000030,富奥股份,C36汽车制造业
000031,大悦城,K70房地产业
000032,深桑达A,E49建筑安装业
000034,神州数码,F51批发业
000035,中国天楹,N77生态保护和环境治理业
000036,华联控股,K70房地产业
000037,深南电A,D44电力、热力生产和供应业
000039,中集集团,C33金属制品业
000042,中洲控股,K70房地产业
000044,上证中盘,未映射
000045,上证小盘,C39计算机、通信和其他电子设备制造业
000046,上证中小,未映射
000047,上证全指,未映射
000048,京基智农,A03畜牧业
000049,上证民企,C38电气机械和器材制造业
000050,50等权,C39计算机、通信和其他电子设备制造业
000051,180等权,未映射
000052,50基本,未映射
000053,180基本,未映射
000054,上证海外,未映射
000055,方大集团,C33金属制品业
000056,上证国企,L72商务服务业
000057,全指成长,未映射
000058,全指价值,L72商务服务业
000059,全R成长,C25石油、煤炭及其他燃料加工业
000060,全R价值,C32有色金属冶炼和压延加工业
000061,农产品,L72商务服务业
000062,上证沪企,F51批发业
000063,上证周期,C39计算机、通信和其他电子设备制造业
000064,非周期,未映射
000065,上证龙头,F51批发业
000066,上证商品,C39计算机、通信和其他电子设备制造业
000067,上证新兴,未映射
000068,上证资源,F51批发业
000069,消费80,K70房地产业
000070,能源等权,C39计算机、通信和其他电子设备制造业
000071,材料等权,未映射
000072,工业等权,未映射
000073,可选等权,未映射
000074,消费等权,未映射
000075,医药等权,未映射
000076,金融等权,未映射
000077,信息等权,未映射
000078,电信等权,F51批发业
000079,公用等权,未映射
000088,盐田港,G55水上运输业
000089,深圳机场,G56航空运输业
000090,上证流通,E48土木工程建筑业
000091,沪财中小,未映射
000092,资源50,未映射
000093,180分层,未映射
000094,上证上游,未映射
000095,上证中游,未映射
000096,上证下游,F51批发业
000097,高端装备,未映射
000098,上证F200,未映射
000099,上证F300,G56航空运输业
000100,上证F500,C39计算机、通信和其他电子设备制造业
000102,沪投资品,未映射
000103,沪消费品,未映射
000104,380能源,未映射
000105,380材料,未映射
000106,380工业,未映射
000107,380可选,未映射
000108,380消费,未映射
000109,380医药,未映射
000110,380金融,未映射
000111,380信息,未映射
000112,380电信,未映射
000113,380公用,未映射
000114,持续产业,未映射
000115,380等权,未映射
000117,380成长,未映射
000118,380价值,未映射
000119,380R成长,未映射
000120,380R价值,未映射
000121,医药主题,未映射
000126,消费50,未映射
000128,380基本,未映射
000129,180波动,未映射
000130,380波动,未映射
000131,上证高新,未映射
000132,上证100,未映射
000133,上证150,未映射
000151,中成股份,F51批发业
000153,丰原药业,C27医药制造业
000155,川能动力,D44电力、热力生产和供应业
000156,华数传媒,I63电信、广播电视和卫星传输服务
000157,中联重科,C35专用设备制造业
000158,常山北明,I65软件和信息技术服务业
000159,国际实业,F51批发业
000166,申万宏源,J67资本市场服务
000301,东方盛虹,C26化学原料和化学制品制造业
000333,美的集团,C38电气机械和器材制造业
000338,潍柴动力,C36汽车制造业
000400,许继电气,C38电气机械和器材制造业
000401,金隅冀东,C30非金属矿物制品业
000402,金融街,K70房地产业
000403,派林生物,C27医药制造业
000404,长虹华意,C34通用设备制造业
000407,胜利股份,D45燃气生产和供应业
000408,藏格矿业,C26化学原料和化学制品制造业
000409,云鼎科技,I65软件和信息技术服务业
000410,沈阳机床,C34通用设备制造业
000411,英特集团,F51批发业
000415,渤海租赁,L71租赁业
000417,合百集团,F52零售业
000419,通程控股,F52零售业
000420,吉林化纤,C28化学纤维制造业
000421,南京公用,D45燃气生产和供应业
000422,湖北宜化,C26化学原料和化学制品制造业
000423,东阿阿胶,C27医药制造业
000425,徐工机械,C35专用设备制造业
000426,兴业银锡,B09有色金属矿采选业
000428,华天酒店,H61住宿业
000429,粤高速A,G54道路运输业
000430,张家界,N78公共设施管理业
000488,ST晨鸣,C22造纸和纸制品业
000498,山东路桥,E48土木工程建筑业
000501,武商集团,F52零售业
000503,国新健康,I64互联网和相关服务
000504,南华生物,M75科技推广和应用服务业
000505,京粮控股,C13农副食品加工业
000506,招金黄金,B09有色金属矿采选业
000507,珠海港,G55水上运输业
000509,华塑控股,C39计算机、通信和其他电子设备制造业
000510,新金路,C26化学原料和化学制品制造业
000513,丽珠集团,C27医药制造业
000514,渝开发,K70房地产业
000516,国际医学,Q84卫生
000517,荣安地产,K70房地产业
000518,四环生物,C27医药制造业
000519,中兵红箭,C35专用设备制造业
000520,凤凰航运,G55水上运输业
000521,长虹美菱,C38电气机械和器材制造业
000523,红棉股份,C13农副食品加工业
000524,岭南控股,L72商务服务业
000525,红太阳,C26化学原料和化学制品制造业
000526,学大教育,P83教育
000528,柳工,C35专用设备制造业
000529,广弘控股,C13农副食品加工业
000530,冰山冷热,C34通用设备制造业
000531,穗恒运A,D44电力、热力生产和供应业
000532,华金资本,S91综合
000533,顺钠股份,C38电气机械和器材制造业
000534,万泽股份,C27医药制造业
000536,华映科技,C39计算机、通信和其他电子设备制造业
000537,绿发电力,D44电力、热力生产和供应业
000538,云南白药,C27医药制造业
000539,粤电力A,D44电力、热力生产和供应业
000541,佛山照明,C38电气机械和器材制造业
000543,皖能电力,D44电力、热力生产和供应业
000544,中原环保,D46水的生产和供应业
000545,金浦钛业,C26化学原料和化学制品制造业
000546,金圆股份,C42废弃资源综合利用业
000547,航天发展,C39计算机、通信和其他电子设备制造业
000548,湖南投资,G54道路运输业
000550,江铃汽车,C36汽车制造业
000551,创元科技,C35专用设备制造业
000552,甘肃能化,B06煤炭开采和洗选业
000553,安道麦A,C26化学原料和化学制品制造业
000554,泰山石油,F51批发业
000555,神州信息,I65软件和信息技术服务业
000557,西部创业,G53铁路运输业
000558,天府文旅,N78公共设施管理业
000559,万向钱潮,C36汽车制造业
000560,我爱我家,K70房地产业
000561,烽火电子,C39计算机、通信和其他电子设备制造业
000563,陕国投A,J69其他金融业
000564,供销大集,F52零售业
000565,渝三峡A,C26化学原料和化学制品制造业
000566,海南海药,C27医药制造业
000567,海德股份,J69其他金融业
000568,泸州老窖,C15酒、饮料和精制茶制造业
000570,苏常柴A,C34通用设备制造业
000571,新大洲A,B06煤炭开采和洗选业
000572,海马汽车,C36汽车制造业
000573,粤宏远A,C42废弃资源综合利用业
000576,甘化科工,C39计算机、通信和其他电子设备制造业
000581,威孚高科,C36汽车制造业
000582,北部湾港,G55水上运输业
000586,汇源通信,C38电气机械和器材制造业
000589,贵州轮胎,C29橡胶和塑料制品业
000590,古汉医药,C27医药制造业
000591,太阳能,D44电力、热力生产和供应业
000592,平潭发展,C20木材加工和木、竹、藤、棕、草制品业
000593,德龙汇能,D45燃气生产和供应业
000595,*ST宝实,C34通用设备制造业
000596,古井贡酒,C15酒、饮料和精制茶制造业
000597,东北制药,C27医药制造业
000598,兴蓉环境,D46水的生产和供应业
000599,青岛双星,C29橡胶和塑料制品业
000600,建投能源,D44电力、热力生产和供应业
000601,韶能股份,D44电力、热力生产和供应业
000603,盛达资源,B09有色金属矿采选业
000605,渤海股份,D46水的生产和供应业
000607,华媒控股,L72商务服务业
000608,阳光股份,K70房地产业
000609,*ST中迪,S91综合
000610,*ST西旅,L72商务服务业
000612,焦作万方,C32有色金属冶炼和压延加工业
000615,*ST美谷,Q84卫生
000617,中油资本,J66货币金融服务
000619,海螺新材,C29橡胶和塑料制品业
000620,盈新发展,K70房地产业
000623,吉林敖东,C27医药制造业
000625,长安汽车,C36汽车制造业
000626,远大控股,F51批发业
000628,高新发展,E47房屋建筑业
000629,钒钛股份,C32有色金属冶炼和压延加工业
000630,铜陵有色,C32有色金属冶炼和压延加工业
000631,顺发恒能,K70房地产业
000632,ST三木,F51批发业
000633,合金投资,C32有色金属冶炼和压延加工业
000635,英力特,C26化学原料和化学制品制造业
000636,风华高科,C39计算机、通信和其他电子设备制造业
000637,茂化实华,C26化学原料和化学制品制造业
000639,ST西王,C13农副食品加工业
000650,仁和药业,C27医药制造业
000651,格力电器,C38电气机械和器材制造业
000652,泰达股份,F51批发业
000655,金岭矿业,B08黑色金属矿采选业
000656,*ST金科,K70房地产业
000657,中钨高新,C33金属制品业
000659,珠海中富,C29橡胶和塑料制品业
000661,长春高新,C27医药制造业
000663,永安林业,A02林业
000665,湖北广电,I63电信、广播电视和卫星传输服务
000668,荣丰控股,K70房地产业
000669,ST金鸿,D45燃气生产和供应业
000670,盈方微,F51批发业
000672,上峰材料,C30非金属矿物制品业
000676,智度股份,L72商务服务业
000677,ST海龙,C17纺织业
000678,襄阳轴承,C36汽车制造业
000679,大连友谊,F52零售业
000680,山推股份,C35专用设备制造业
000681,视觉中国,I64互联网和相关服务
000682,东方电子,I65软件和信息技术服务业
000683,博源化工,C26化学原料和化学制品制造业
000685,中山公用,D46水的生产和供应业
000686,东北证券,J67资本市场服务
000688,国城矿业,B09有色金属矿采选业
000690,宝新能源,D44电力、热力生产和供应业
000691,亚太实业,C26化学原料和化学制品制造业
000692,惠天热电,D44电力、热力生产和供应业
000695,滨海能源,C30非金属矿物制品业
000697,炼石航空,C37铁路、船舶、航空航天和其他运输设备制造业
000698,ST沈化,C26化学原料和化学制品制造业
000700,模塑科技,C36汽车制造业
000701,厦门信达,F51批发业
000702,正虹科技,C13农副食品加工业
000703,恒逸石化,C28化学纤维制造业
000705,浙江震元,F51批发业
000707,双环科技,C26化学原料和化学制品制造业
000708,中信特钢,C31黑色金属冶炼和压延加工业
000709,河钢股份,C31黑色金属冶炼和压延加工业
000710,贝瑞基因,M74专业技术服务业
000711,ST京蓝,C42废弃资源综合利用业
000712,锦龙股份,J67资本市场服务
000713,国投丰乐,A05农、林、牧、渔专业及辅助性活动
000715,中兴商业,F52零售业
000716,黑芝麻,C14食品制造业
000717,中南股份,C31黑色金属冶炼和压延加工业
000718,苏宁环球,K70房地产业
000719,中原传媒,R86新闻和出版业
000720,新能泰山,C38电气机械和器材制造业
000721,西安饮食,H62餐饮业
000722,湖南发展,D44电力、热力生产和供应业
000723,美锦能源,C25石油、煤炭及其他燃料加工业
000725,京东方A,C39计算机、通信和其他电子设备制造业
000726,鲁泰A,C17纺织业
000727,冠捷科技,C39计算机、通信和其他电子设备制造业
000728,国元证券,J67资本市场服务
000729,燕京啤酒,C15酒、饮料和精制茶制造业
000731,四川美丰,C26化学原料和化学制品制造业
000733,振华科技,C39计算机、通信和其他电子设备制造业
000735,罗牛山,A03畜牧业
000736,中交发展,K70房地产业
000737,北方铜业,C32有色金属冶炼和压延加工业
000738,航发控制,C37铁路、船舶、航空航天和其他运输设备制造业
000739,普洛药业,C27医药制造业
000750,国海证券,J67资本市场服务
000751,锌业股份,C32有色金属冶炼和压延加工业
000752,*ST西发,C15酒、饮料和精制茶制造业
000753,漳州发展,F52零售业
000755,山西高速,G54道路运输业
000756,新华制药,C27医药制造业
000757,浩物股份,F52零售业
000758,中色股份,B09有色金属矿采选业
000759,中百集团,F52零售业
000761,本钢板材,C31黑色金属冶炼和压延加工业
000762,西藏矿业,B09有色金属矿采选业
000766,通化金马,C27医药制造业
000767,晋控电力,D44电力、热力生产和供应业
000768,中航西飞,C37铁路、船舶、航空航天和其他运输设备制造业
000776,广发证券,J67资本市场服务
000777,中核科技,C34通用设备制造业
000778,新兴铸管,C33金属制品业
000779,甘咨询,M74专业技术服务业
000782,恒申新材,C28化学纤维制造业
000783,长江证券,J67资本市场服务
000785,居然智家,L72商务服务业
000786,北新建材,C30非金属矿物制品业
000788,北大医药,C27医药制造业
000789,万年青,C30非金属矿物制品业
000790,华神科技,C27医药制造业
000791,甘肃能源,D44电力、热力生产和供应业
000792,盐湖股份,C26化学原料和化学制品制造业
000793,*ST华闻,R86新闻和出版业
000795,英洛华,C30非金属矿物制品业
000796,凯撒旅业,L72商务服务业
000797,中国武夷,K70房地产业
000798,中水渔业,A04渔业
000799,酒鬼酒,C15酒、饮料和精制茶制造业
000800,一汽解放,C36汽车制造业
000801,四川九洲,C39计算机、通信和其他电子设备制造业
000802,500沪市,R87广播、电视、电影和录音制作业
000803,山高环能,N77生态保护和环境治理业
000805,A股资源,未映射
000806,消费服务,未映射
000807,食品饮料,C32有色金属冶炼和压延加工业
000808,医药生物,未映射
000809,和展能源,C38电气机械和器材制造业
000810,创维数字,C39计算机、通信和其他电子设备制造业
000811,冰轮环境,C34通用设备制造业
000812,陕西金叶,C23印刷和记录媒介复制业
000813,德展健康,C27医药制造业
000814,细分医药,未映射
000815,美利云,C22造纸和纸制品业
000816,智慧农业,C34通用设备制造业
000818,航锦科技,C26化学原料和化学制品制造业
000819,有色金属,C25石油、煤炭及其他燃料加工业
000820,*ST节能,M74专业技术服务业
000821,ST京机,C35专用设备制造业
000822,山东海化,C26化学原料和化学制品制造业
000823,中证800有色,C39计算机、通信和其他电子设备制造业
000825,太钢不锈,C31黑色金属冶炼和压延加工业
000826,*ST启环,N78公共设施管理业
000828,东莞控股,G54道路运输业
000829,天音控股,F51批发业
000830,鲁西化工,C26化学原料和化学制品制造业
000831,中国稀土,C32有色金属冶炼和压延加工业
000833,粤桂股份,S91综合
000837,秦川机床,C34通用设备制造业
000838,*ST发展,K70房地产业
000839,国安股份,I65软件和信息技术服务业
000848,承德露露,C15酒、饮料和精制茶制造业
000850,华茂股份,C17纺织业
000852,石化机械,C35专用设备制造业
000856,冀东装备,C35专用设备制造业
000858,五粮液,C15酒、饮料和精制茶制造业
000859,国风新材,C29橡胶和塑料制品业
000860,顺鑫农业,C15酒、饮料和精制茶制造业
000862,银星能源,D44电力、热力生产和供应业
000863,三湘印象,K70房地产业
000868,安凯客车,C36汽车制造业
000869,张裕A,C15酒、饮料和精制茶制造业
000875,电投绿能,D44电力、热力生产和供应业
000876,新希望,C13农副食品加工业
000877,天山股份,C30非金属矿物制品业
000878,云南铜业,C32有色金属冶炼和压延加工业
000880,潍柴重机,C34通用设备制造业
000881,中广核技,C26化学原料和化学制品制造业
000882,华联股份,L72商务服务业
000883,湖北能源,D44电力、热力生产和供应业
000885,城发环境,N77生态保护和环境治理业
000886,海南高速,G54道路运输业
000887,中鼎股份,C29橡胶和塑料制品业
000888,峨眉山A,N78公共设施管理业
000889,中嘉博创,I65软件和信息技术服务业
000890,法尔胜,C33金属制品业
000892,欢瑞世纪,R87广播、电视、电影和录音制作业
000893,亚钾国际,C26化学原料和化学制品制造业
000895,双汇发展,C13农副食品加工业
000897,津滨发展,K70房地产业
000898,鞍钢股份,C31黑色金属冶炼和压延加工业
000899,赣能股份,D44电力、热力生产和供应业
000900,现代投资,G54道路运输业
000901,航天科技,C36汽车制造业
000902,新洋丰,C26化学原料和化学制品制造业
000903,ST云动,C34通用设备制造业
000905,厦门港务,F51批发业
000906,浙商中拓,L72商务服务业
000908,景峰医药,C27医药制造业
000909,*ST数源,K70房地产业
000910,大亚圣象,C20木材加工和木、竹、藤、棕、草制品业
000911,*ST广糖,C13农副食品加工业
000912,泸天化,C26化学原料和化学制品制造业
000913,钱江摩托,C37铁路、船舶、航空航天和其他运输设备制造业
000915,华特达因,C27医药制造业
000917,电广传媒,I63电信、广播电视和卫星传输服务
000919,金陵药业,C27医药制造业
000920,沃顿科技,C26化学原料和化学制品制造业
000921,海信家电,C38电气机械和器材制造业
000922,佳电股份,C38电气机械和器材制造业
000923,河钢资源,B08黑色金属矿采选业
000925,众合科技,C37铁路、船舶、航空航天和其他运输设备制造业
000926,福星股份,K70房地产业
000927,中国铁物,L72商务服务业
000928,中钢国际,E48土木工程建筑业
000929,兰州黄河,C15酒、饮料和精制茶制造业
000930,中粮科技,C26化学原料和化学制品制造业
000931,中关村,C27医药制造业
000932,华菱钢铁,C31黑色金属冶炼和压延加工业
000933,神火股份,C32有色金属冶炼和压延加工业
000935,四川双马,C30非金属矿物制品业
000936,华西股份,C28化学纤维制造业
000937,冀中能源,B06煤炭开采和洗选业
000938,紫光股份,C39计算机、通信和其他电子设备制造业
000948,南天信息,I65软件和信息技术服务业
000949,新乡化纤,C28化学纤维制造业
000950,重药控股,F51批发业
000951,中国重汽,C36汽车制造业
000952,广济药业,C27医药制造业
000953,中哲精化,C27医药制造业
000955,欣龙控股,C17纺织业
000957,中通客车,C36汽车制造业
000958,电投产融,D44电力、热力生产和供应业
000959,银河99,C31黑色金属冶炼和压延加工业
000960,锡业股份,C32有色金属冶炼和压延加工业
000962,东方钽业,C32有色金属冶炼和压延加工业
000963,华东医药,F52零售业
000965,天保基建,K70房地产业
000966,长源电力,D44电力、热力生产和供应业
000967,盈峰环境,C35专用设备制造业
000968,蓝焰控股,B07石油和天然气开采业
000969,安泰科技,C33金属制品业
000970,中科三环,C39计算机、通信和其他电子设备制造业
000971,等权90,未映射
000972,*ST中基,C13农副食品加工业
000973,佛塑科技,C29橡胶和塑料制品业
000975,山金国际,B09有色金属矿采选业
000977,浪潮信息,C39计算机、通信和其他电子设备制造业
000978,桂林旅游,N78公共设施管理业
000980,众泰汽车,C36汽车制造业
000981,山子高科,C36汽车制造业
000983,山西焦煤,B06煤炭开采和洗选业
000985,大庆华科,C26化学原料和化学制品制造业
000987,越秀资本,J69其他金融业
000988,华工科技,C39计算机、通信和其他电子设备制造业
000989,九芝堂,C27医药制造业
000990,诚志股份,C26化学原料和化学制品制造业
000993,闽东电力,D44电力、热力生产和供应业
000995,皇台酒业,C15酒、饮料和精制茶制造业
000997,新大陆,I65软件和信息技术服务业
000998,隆平高科,A05农、林、牧、渔专业及辅助性活动
000999,华润三九,C27医药制造业
001201,东瑞股份,A03畜牧业
001202,炬申股份,G58多式联运和运输代理业
001203,大中矿业,B08黑色金属矿采选业
001205,盛航股份,G55水上运输业
001206,依依股份,C41其他制造业
001207,联科科技,C26化学原料和化学制品制造业
001208,华菱线缆,C38电气机械和器材制造业
001209,洪兴股份,C18纺织服装、服饰业
001210,金房能源,D44电力、热力生产和供应业
001211,双枪科技,C20木材加工和木、竹、藤、棕、草制品业
001212,中旗新材,C30非金属矿物制品业
001213,中铁特货,G53铁路运输业
001215,千味央厨,C14食品制造业
001216,华瓷股份,C30非金属矿物制品业
001217,华尔泰,C26化学原料和化学制品制造业
001218,丽臣实业,C26化学原料和化学制品制造业
001219,青岛食品,C14食品制造业
001220,世盟股份,G54道路运输业
001221,悍高集团,C33金属制品业
001222,源飞宠物,C41其他制造业
001223,欧克科技,C35专用设备制造业
001225,和泰机电,C34通用设备制造业
001226,拓山重工,C34通用设备制造业
001227,兰州银行,J66货币金融服务
001228,永泰运,L72商务服务业
001229,魅视科技,C39计算机、通信和其他电子设备制造业
001230,劲旅环境,N78公共设施管理业
001231,农心科技,C26化学原料和化学制品制造业
001233,海安集团,C29橡胶和塑料制品业
001234,泰慕士,C18纺织服装、服饰业
001236,弘业期货,J67资本市场服务
001237,惠康科技,C38电气机械和器材制造业
001238,浙江正特,C21家具制造业
001239,永达股份,C33金属制品业
001255,博菲电气,C26化学原料和化学制品制造业
001256,炜冈科技,C35专用设备制造业
001257,盛龙股份,B09有色金属矿采选业
001258,立新能源,D44电力、热力生产和供应业
001259,利仁科技,C38电气机械和器材制造业
001260,坤泰股份,C36汽车制造业
001266,宏英智能,C40仪器仪表制造业
001267,汇绿生态,C39计算机、通信和其他电子设备制造业
001268,联合精密,C34通用设备制造业
001269,欧晶科技,C42废弃资源综合利用业
001270,铖昌科技,C39计算机、通信和其他电子设备制造业
001277,速达股份,C43金属制品、机械和设备修理业
001278,一彬科技,C36汽车制造业
001279,强邦新材,C23印刷和记录媒介复制业
001280,中国铀业,B09有色金属矿采选业
001282,三联锻造,C36汽车制造业
001283,豪鹏科技,C38电气机械和器材制造业
001285,瑞立科密,C39计算机、通信和其他电子设备制造业
001286,陕西能源,D44电力、热力生产和供应业
001287,中电港,F51批发业
001288,运机集团,C34通用设备制造业
001289,龙源电力,D44电力、热力生产和供应业
001296,长江材料,C30非金属矿物制品业
001298,好上好,F51批发业
001299,美能能源,D45燃气生产和供应业
001300,三柏硕,C24文教、工美、体育和娱乐用品制造业
001301,尚太科技,C30非金属矿物制品业
001306,夏厦精密,C34通用设备制造业
001308,康冠科技,C39计算机、通信和其他电子设备制造业
001309,德明利,C39计算机、通信和其他电子设备制造业
001311,多利科技,C36汽车制造业
001312,福恩股份,C17纺织业
001313,粤海饲料,C13农副食品加工业
001314,亿道信息,C39计算机、通信和其他电子设备制造业
001316,润贝航科,F51批发业
001317,三羊马,G58多式联运和运输代理业
001318,阳光乳业,C14食品制造业
001319,铭科精技,C36汽车制造业
001322,箭牌家居,C30非金属矿物制品业
001323,慕思股份,C21家具制造业
001324,长青科技,C37铁路、船舶、航空航天和其他运输设备制造业
001325,元创股份,C29橡胶和塑料制品业
001326,联域股份,C38电气机械和器材制造业
001328,登康口腔,C26化学原料和化学制品制造业
001330,博纳影业,R87广播、电视、电影和录音制作业
001331,胜通能源,D45燃气生产和供应业
001332,锡装股份,C33金属制品业
001333,光华股份,C26化学原料和化学制品制造业
001335,信凯科技,F51批发业
001336,楚环科技,C35专用设备制造业
001337,四川黄金,B09有色金属矿采选业
001338,永顺泰,C15酒、饮料和精制茶制造业
001339,智微智能,C39计算机、通信和其他电子设备制造业
001356,富岭股份,C29橡胶和塑料制品业
001358,兴欣新材,C26化学原料和化学制品制造业
001359,平安电工,C30非金属矿物制品业
001360,南矿集团,C35专用设备制造业
001365,天海电子,C36汽车制造业
001366,播恩集团,C13农副食品加工业
001367,海森药业,C27医药制造业
001368,通达创智,C29橡胶和塑料制品业
001369,双欣材料,C26化学原料和化学制品制造业
001373,翔腾新材,C39计算机、通信和其他电子设备制造业
001376,百通能源,D44电力、热力生产和供应业
001378,德冠新材,C29橡胶和塑料制品业
001379,腾达科技,C34通用设备制造业
001380,华纬科技,C34通用设备制造业
001382,新亚电缆,C38电气机械和器材制造业
001386,马可波罗,C30非金属矿物制品业
001387,雪祺电气,C38电气机械和器材制造业
001388,信通电子,C39计算机、通信和其他电子设备制造业
001389,广合科技,C39计算机、通信和其他电子设备制造业
001390,古麒绒材,C19皮革、毛皮、羽毛及其制品和制鞋业
001391,国货航,G56航空运输业
001393,维通利,C38电气机械和器材制造业
001395,亚联机械,C35专用设备制造业
001396,誉帆科技,M74专业技术服务业
001400,江顺科技,C35专用设备制造业
001696,宗申动力,C34通用设备制造业
001872,招商港口,G55水上运输业
001896,豫能控股,D44电力、热力生产和供应业
001914,招商积余,K70房地产业
001965,招商公路,G54道路运输业
001979,招商蛇口,K70房地产业
002001,新和成,C27医药制造业
002003,伟星股份,C18纺织服装、服饰业
002004,华邦健康,C26化学原料和化学制品制造业
002005,ST德豪,C38电气机械和器材制造业
002006,精工科技,C35专用设备制造业
002007,华兰生物,C27医药制造业
002008,大族激光,C35专用设备制造业
002009,天奇股份,C35专用设备制造业
002010,传化智联,L72商务服务业
002011,盾安环境,C34通用设备制造业
002012,凯恩股份,C22造纸和纸制品业
002014,永新股份,C29橡胶和塑料制品业
002015,协鑫能科,D44电力、热力生产和供应业
002016,世荣兆业,K70房地产业
002017,东信和平,C39计算机、通信和其他电子设备制造业
002019,亿帆医药,C27医药制造业
002020,京新药业,C27医药制造业
002021,中捷资源,C35专用设备制造业
002022,科华生物,C27医药制造业
002023,海特高新,C43金属制品、机械和设备修理业
002024,ST易购,F52零售业
002025,航天电器,C39计算机、通信和其他电子设备制造业
002026,山东威达,C38电气机械和器材制造业
002027,分众传媒,L72商务服务业
002028,思源电气,C38电气机械和器材制造业
002029,七匹狼,C18纺织服装、服饰业
002030,达安基因,C27医药制造业
002031,巨轮智能,C35专用设备制造业
002032,苏泊尔,C38电气机械和器材制造业
002033,丽江股份,N78公共设施管理业
002034,旺能环境,D44电力、热力生产和供应业
002035,华帝股份,C38电气机械和器材制造业
002036,联创电子,C39计算机、通信和其他电子设备制造业
002037,保利联合,C26化学原料和化学制品制造业
002038,双鹭药业,C27医药制造业
002039,黔源电力,D44电力、热力生产和供应业
002040,南京港,G55水上运输业
002041,登海种业,A05农、林、牧、渔专业及辅助性活动
002042,华孚时尚,C17纺织业
002043,兔宝宝,C20木材加工和木、竹、藤、棕、草制品业
002044,美年健康,Q84卫生
002045,国光电器,C39计算机、通信和其他电子设备制造业
002046,国机精工,C34通用设备制造业
002047,宝鹰股份,E50建筑装饰、装修和其他建筑业
002048,宁波华翔,C36汽车制造业
002049,紫光国微,C39计算机、通信和其他电子设备制造业
002050,三花智控,C34通用设备制造业
002051,中工国际,E48土木工程建筑业
002052,同洲电子,C39计算机、通信和其他电子设备制造业
002053,云南能投,D44电力、热力生产和供应业
002054,德美化工,C26化学原料和化学制品制造业
002055,ST得润,C39计算机、通信和其他电子设备制造业
002056,横店东磁,C38电气机械和器材制造业
002057,中钢天源,C26化学原料和化学制品制造业
002058,威尔泰,C40仪器仪表制造业
002059,云南旅游,N78公共设施管理业
002060,广东建工,E48土木工程建筑业
002061,浙江交科,E48土木工程建筑业
002062,宏润建设,E48土木工程建筑业
002063,远光软件,I65软件和信息技术服务业
002064,华峰化学,C28化学纤维制造业
002065,东华软件,I65软件和信息技术服务业
002066,瑞泰科技,C30非金属矿物制品业
002067,景兴纸业,C22造纸和纸制品业
002068,黑猫股份,C26化学原料和化学制品制造业
002069,獐子岛,A04渔业
002072,凯瑞德,F51批发业
002073,软控股份,C35专用设备制造业
002074,国轩高科,C38电气机械和器材制造业
002075,沙钢股份,C31黑色金属冶炼和压延加工业
002076,星光股份,C38电气机械和器材制造业
002077,大港股份,C39计算机、通信和其他电子设备制造业
